Aliment,Proteine (g),Lipide (g),Glucide (g),Potasiu (mg),Fosfor (mg),Sodiu (mg),Energie (kcal),,
Lactate,,,,,,,,,
Lapte de vaca integral,"3,3","3,5","4,5",160,114,40,65,,
Lapte de vaca semidegresat,"3,3","1,7","4,9",160,114,40,50,,
Lapte condensat,"3,5","0,1","9,5",160,114,40,36,,
Lapte batut de vaca,"3,2","2,9","5,9",181,120,120,63,,
Chefir,4,"2,8",4,181,120,120,59,,
Sana,"3,5","3,6",4,181,120,120,64,,
Iaurt,"3,2","2,6",4,181,120,120,54,,
Branza grasa de vaca,13,9,"4,5",65,80,18,155,,
Branza dietetica vaca,18,0,4,65,80,18,90,,
Branza de burduf,"27,4","27,4","0,5",146,400,515,369,,
Telemea de oaie,"18,9",24,1,146,400,515,305,,
Telemea de vaca,"19,4","20,4",1,146,400,515,273,,
Cascaval Dobrogea,"28,6","32,4",1,145,400,515,423,,
Cascaval Penteleu,25,19,1,146,400,515,283,,
Parmezan,"31,4","25,4","0,2",150,590,700,366,,
Smantana topita,7,36,"0,9",0,100,0,366,,
Carne si produse din carne,,,,,,,,,
Carne de vaca slaba,"20,4","2,2",0,110,200,408,104,,
Carne de porc slaba,"20,4","6,3",0,442,170,170,142,,
Carne de gaina,21,6,0,359,160,400,142,,
Carne de pui de gaina,"20,1","10,2",0,359,160,400,177,,
Creier de bovine,"10,5",9,0,327,380,195,127,,
Ficat de bovine,"19,7",3,0,310,380,333,109,,
Rinichi de bovine,18,5,0,259,250,450,120,,
Inima de bovine,17,4,0,326,130,290,107,,
Limba de bovine,"15,7","17,6",0,230,200,133,0,,
"Preparate de tip prospaturi, parizier, crenvust, polonez",13,26,0,160,150,2000,259,,
"De tip semiafumat bucuresti, italian, vinatoresc",17,"34,6",0,510,150,1900,391,,
Salam de vara,20,47,0,252,150,1260,519,,
Cabanos,"19,4","31,7",0,226,150,1050,374,,
Caltabos alb,"18,2","19,7",0,143,180,750,258,,
Sunca presata,"24,9","20,7",0,314,220,855,294,,
Muschi tiganesc,"21,6","26,3",0,310,220,800,333,,
Toba,23,22,0,130,250,1750,299,,
Leberwurst,"16,8","30,1",0,160,150,2000,349,,
Pate de ficat,"19,6","19,5",0,195,250,1100,261,,
Haseu din carne de porc,"16,6","25,5",0,190,250,1000,305,,
Peste si produse din peste,,,,,,,,,
Anghila,15,25,0,220,200,65,294,,
Crap,"15,9","6,3",0,310,137,50,124,,
Fitofag,18,"1,9",0,210,177,70,91,,
Merluciu,"20,2","0,9",0,240,173,125,91,,
Sardele in ulei,"22,5","21,4",0,397,430,240,291,,
Ton,"21,5","15,5",0,40,200,43,232,,
Heringi,18,10,0,210,177,70,167,,
Macrou,22,10,0,240,173,125,183,,
Stavrid,21,3,0,210,170,80,114,,
Crap in sos tomat,"10,6","6,9","4,3",310,137,50,125,,
Caras in sos tomat,"11,5","6,2","3,4",310,130,60,118,,
Babusca in sos tomat,"11,1","5,6","3,4",280,200,50,112,,
Cod in sos tomat,"14,9","1,3","2,9",180,200,120,85,,
Hering in sos tomat,"16,2","10,4","1,8",397,430,240,170,,
Macrou in sos de tomat,"14,5","10,6","1,6",240,173,125,164,,
Scrumbie de Dunare,"12,4","39,1",0,260,204,130,414,,
File de sardine in ulei,"19,3","21,6",0,300,348,100,280,,
Icre crap,25,3,0,400,200,900,130,,
Icre stiuca,27,"1,5",0,400,0,900,125,,
Icre negre (caviar),26,15,0,400,178,900,246,,
Icre Manciuria,35,12,0,420,490,900,255,,
Oua,,,,,,,,,
Ou de gaina integral,14,12,"0,6",140,220,130,171,,
Galbenus ou de gaina,16,32,"0,3",120,500,50,364,,
Albus ou de gaina,13,"0,2","0,5",150,35,180,57,,
Ou de rata (circa 60g),7,8,"0,2",80,0,70,104,,
Legume proaspete si conserve de legume,,,,,,,,,
Ardei gras verde,"1,1","0,2","2,5",186,25,0,17,,
Ardei gras rosu,"1,3","0,4","7,3",186,0,0,39,,
Cartofi noi,"1,7","0,2","17,4",550,0,13,80,,
Cartofi maturi,2,"0,15",19,510,45,20,88,,
Castraveti,"1,3","0,2","2,9",170,27,15,19,,
Ceapa verde,1,"0,2","3,5",270,45,65,20,,
Ceapa uscata,"1,5","0,2",8,130,45,25,40,,
Ciuperci,5,"0,5","2,3",470,135,12,35,,
Conopida,"2,8","0,3","3,9",420,60,10,30,,
Dovlecei,"0,9","0,1","3,2",300,20,15,18,,
Fasole verde,2,"0,2","5,7",275,60,10,33,,
Mazare verde boabe ,"8,5","0,5",14,311,0,30,96,,
Morcovi,"1,5","0,3","8,8",220,40,100,45,,
Pastarnac,"1,4","0,5",15,380,70,20,72,,
Patrunjel radacina,"1,1","0,8",10,900,120,35,53,,
Tomate/rosii,"1,1","0,3","3,1",310,30,25,20,,
Vinete / Vinata / Vanata,"1,3","0,2","4,8",240,20,10,27,,
Praz,"2,3","0,4","9,9",200,57,7,54,,
Ridiche de luna,"0,6","0,1","3,8",120,25,60,19,,
Ridiche de iarna,"1,3","0,1","4,9",280,35,152,36,,
Salata verde,"1,9","0,3","2,9",320,50,"3,1",22,,
Salata rosie,"1,3","0,1",9,100,30,89,43,,
Spanac,"3,5","0,3",2,700,55,70,25,,
Telina radacini,"1,4","0,3","5,9",340,35,130,33,,
Urzici,"7,9","0,7","7,1",0,0,0,68,,
Usturoi,"7,2","0,2",26,250,0,20,137,,
Varza alba,"1,8","0,2","5,8",400,60,30,33,,
Varza bruxelles,4,"0,5",7,400,78,32,50,,
Varza rosie,"1,9","0,2","5,6",250,32,32,33,,
Conopida in apa (conserve sterilizate),"0,9",0,"1,5",300,0,35,10,,
Dovleci in apa (conserve sterilizate),"1,8","0,5","2,5",120,0,0,22,,
Fasole verde obisnuita (conserve sterilizate),"1,1","0,4","2,5",340,28,50,18,,
Mazare verde boabe (conserve sterilizate),"6,5","0,5",10,900,53,60,72,,
Fasole in bulion (conserve sterilizate),"1,5","0,6",6,0,0,0,36,,
Ghiveci in bulion,"1,4","0,5","3,7",350,0,40,26,,
Tomate in bulion,"1,7","0,4","3,1",300,0,25,23,,
Vinete in bulion,1,"0,5","1,5",300,0,20,15,,
Ghiveci in ulei,2,8,"4,2",330,0,40,100,,
Tocana de legume,1,6,"3,1",310,0,40,73,,
Bame in ulei,"1,9",6,"6,2",0,0,0,89,,
Bulion de tomate,3,0,"11,6",0,50,0,62,,
Pasta de tomate,"5,1",0,"16,4",0,68,0,85,,
Castraveti in otet,"0,6",0,"1,5",0,20,0,9,,
Gogosari intregi in otet,"0,7",0,3,0,20,0,15,,
Gogosari taiati in otet (alt),"0,8",0,"2,6",0,20,0,14,,
Salata de varza rosie,1,0,3,250,32,32,16,,
Salata de sfecla rosie,1,0,"8,2",100,30,80,38,,
Varza acra,"1,2",0,"3,3",350,34,1300,18,,
Fructe proaspete,,,,,,,,,
Banana,"1,3","0,6","13,4",360,30,3,66,,
Caise,1,0,13,320,26,1,57,,
Capsuni,1,"0,1",8,160,30,2,50,,
Cirese,1,"0,3",18,280,20,3,81,,
Coacaze,"1,5","0,6","10,2",275,38,3,54,,
Fragi de padure,"1,3",1,"9,8",160,38,2,54,,
Grapefruit,"0,5","0,2","6,5",230,10,2,30,,
Gutui,"0,5","0,5","14,2",200,28,4,65,,
Lamai,"0,9","0,7","6,2",170,20,3,36,,
Mandarine,"0,8","0,1","8,7",110,23,"2,2",40,,
Maceșe,"4,1","1,2","21,8",220,25,5,117,,
Mere,"0,3","0,5",15,120,10,3,67,,
Mure,"1,5","1,4","14,1",260,50,2,77,,
Pepeni galbeni,"0,5","0,1",5,320,30,14,23,,
Pepeni verzi,"0,5","0,1","5,4",270,15,8,25,,
Pere,1,1,18,130,12,3,79,,
Piersici,1,0,10,260,20,3,45,,
Portocale,"0,8","0,2","10,1",200,23,4,47,,
Prune,"0,6","0,1",21,300,32,3,89,,
Zmeura,1,1,14,220,29,3,71,,
Struguri,"2,1","1,7",18,300,24,2,98,,
Visine,1,"0,5",14,290,30,3,66,,
Fructe deshidratate,,,,,,,,,
Caise fara samburi,"5,2","0,4",68,0,139,0,304,,
Curmale cu samburi,"1,9","0,6",74,0,64,0,316,,
Mere,1,1,55,0,48,0,239,,
Pere,"2,4","0,4",70,0,61,0,300,,
Piersici,3,"0,6","69,4",0,125,0,302,,
Prune cu samburi,"2,5","0,5",71,800,85,12,306,,
Smochine,"4,3","1,3",58,780,111,34,267,,
Stafide,"2,5","0,5",71,708,129,31,306,,
Sucuri naturale si compoturi,,,,,,,,,
Suc natural de mere,"0,09",0,"17,4",120,9,1,72,,
Suc de pere,"0,02",0,"14,1",220,10,3,57,,
Suc de prune,"0,09",0,"13,7",0,0,0,56,,
Suc de zmeura,"0,16",0,"12,3",0,12,0,51,,
Suc de struguri,"0,13",0,20,300,30,2,83,,
Suc de tomate,1,0,5,0,32,0,25,,
Compot de caise,"0,5",0,14,0,16,0,59,,
Compot de cirese,"0,4",0,"15,5",0,0,0,65,,
Compot de gutui,0,0,17,0,0,0,70,,
Compot de mere,"0,3",0,"17,5",0,6,0,73,,
Compot de pere,"0,2",0,"20,5",0,7,0,85,,
Compot de piersici,"0,6",0,"16,1",256,20,16,68,,
Compot de prune,"0,4",0,"15,3",0,11,0,64,,
Compot de visine,"0,4",0,"15,5",0,17,0,65,,
Leguminoase uscate,,,,,,,,,
Fasole boabe,23,"1,7",47,1500,309,60,303,,
Linte boabe,25,"1,9",52,700,242,90,333,,
Mazare boabe,"21,5","1,9",63,1000,303,35,323,,
Soia,17,9,10,515,245,237,173,,
"Paine, produse de panificatie",,,,,,,,,
Paine de grau alba,"7,5","0,4",52,120,87,360,247,,
Paine de grau intermediara,"7,5","0,7",48,0,98,0,234,,
Paine de grau neagra,"8,4","1,2",48,190,164,400,242,,
Paine secară,"12,4","1,7","67,7",200,256,400,344,,
Paine graham,"9,1",1,51,0,218,0,256,,
"Cornuri, chifle simple","8,2","0,4","57,1",120,61,280,271,,
Faina de grau extractie 75%,"11,8","1,4",72,200,132,30,356,,
Faina de secara,"8,9","1,2","74,6",0,146,0,353,,
Faina de porumb,"9,6","1,7","72,1",300,250,10,351,,
Arpacas de orz,"9,5","1,5",72,160,236,3,348,,
Orez decorticat,"8,1","1,2","75,5",200,150,30,354,,
Gris,"9,4","0,9","75,9",180,101,25,358,,
Fulgi de ovaz,"13,6","6,3","63,3",370,353,35,374,,
Paste fainoase obisnuite,"10,9","0,6","75,6",140,97,200,360,,
Paste fainoase cu ou,"10,2","2,2","79,1",140,156,200,386,,
Biscuiti,"8,2","9,5",74,90,150,300,425,,
Seminte,,,,,,,,,
Arahide,"25,8","44,5","15,7",680,400,7,584,,
Alune in coaja,12,63,17,690,460,4,705,,
Masline negre,20,35,"7,2",100,92,2300,437,,
Masline verzi,"12,5",10,"8,1",0,85,0,177,,
Nuci,21,59,"3,7",450,360,4,658,,
"Zahar, produse zaharoase",,,,,,,,,
Zahar,0,0,100,"0,5",0,"0,3",410,,
Glucoza,0,0,78,0,0,0,320,,
Miere de albine,"0,5","0,2",81,10,33,5,336,,
Amidon,0,0,83,0,0,0,340,,
Caramele cu lapte,0,0,96,0,0,0,394,,
Caramele cu fructe,"1,2","6,4","83,1",0,0,0,405,,
Caramele cu menta,"3,7",5,84,0,0,0,406,,
Caramele cu rom,"2,7","5,4",64,0,0,0,323,,
Caramele cu lapte si malt,"6,4","6,9",81,0,0,0,422,,
Dropsuri,0,0,"98,5",0,0,0,403,,
Dropsuri cu lapte (aroma),"2,3",2,95,0,0,0,417,,
Drajeuri,0,0,99,0,0,0,405,,
Bomboane fondante,"3,1","9,1","78,7",0,0,0,420,,
Bomboane ciocolata,7,"33,8","56,3",0,0,0,574,,
"Sirop de fructe (visine, zmeura)","0,4",0,84,0,0,0,264,,
Gem de caise,"0,65",0,58,0,0,0,240,,
Gem de piersici,"0,64",0,58,0,15,0,240,,
Gem de prune,"0,62",0,59,0,14,0,244,,
Gem de zmeura,0,0,60,0,0,0,246,,
Gem de visine,"0,83",0,60,0,0,0,250,,
Gem de capsuni,"0,34",0,58,0,10,0,239,,
Gem de gutui,"0,35",0,58,0,12,0,239,,
Dulceata de trandafiri,0,0,69,0,0,0,278,,
Jeleu de afine,"0,6",0,76,0,0,0,314,,
Jeleu de mure,"0,5",0,65,0,0,0,269,,
Marmelada amestec,"0,8",0,54,0,12,0,225,,
Marmelada extra,"0,42",0,71,0,10,0,292,,
Magiun de prune,"1,5",0,55,0,17,0,232,,
Ciocolata menaj,"6,5","27,5",62,900,619,60,536,,
Ciocolata cu lapte,"6,9",40,50,442,445,10,605,,
Halva din floarea soarelui,"18,6","31,5",43,0,0,0,548,,
Grasimi alimentare,,,,,,,,,
Smântână 20%,2.5,30,3.1,126,35,70,302,,
Smântână 30%,2.5,29.5,3,95,60,30,297,,
Unt,6,74,2,14,25,10,721,,
Ulei de floarea soarelui,0,100,0,0,0,0,930,,
Ulei de floarea soarelui și soia,0,100,0,0,0,0,930,,
Ulei soia,0,100,0,0,0,0,930,,
Margarină,0,82.5,0,0,12,0,767,,
Ulei germeni porumb,0,100,0,0,0,0,930,,
Bere blondă (100 ml),0.5,0,2.9,33,28,5,43,,
Ceasca de Cafea (50 ml),0,0,0,33,1,0,1,,
ceasca de Ceai (100 ml),0,0,0,20,60,1,0.5,,
Ciocolata menaj,1.9,32,64.3,471,240,250,569,,
Coca-Cola (100 ml),0,0,11,150,1,8,46,,
Gume de amestecat cu fructe,0.1,0,78.5,8,5,0,310,,
Inghetata de fructe,0,0,32.6,38,26,?,134,,
Ketchup,2,0.3,24,600,40,1200,109,,
Maioneză,1.5,80,3,18,60,400,774,,
Muștar,6,6,6,200,190,2500,105,,
Parfait,2.2,4.5,27.8,99,117,?,165,,
Praf de cacao,21.4,19,32.4,1600,700,40,386,,
Vin alb demisec (100 ml),0.1,0,2,88,8,3,70,,
Vin roșu sec (100 ml),0.1,0,0.3,100,10,3,65,,
Nu sunt ,,,,,,,,,https://ro.scribd.com/document/371580659/Tabel-continut-portii
Slanina afumata,15,"43,3",0,539,506,2193,?,,https://dieta.romedic.ro/aliment/slanina-afumata
Avocado,2,?,?,485,52,7,?,,
Afine,"0,74",,,77,12,1,,,
loboda,17,,,800,150,0,,,
leustean,3,,,0,0,0,,,
patrunjel,3,,,554,58,56,,,
