id,food_id,basis_qty,basis_unit,kcal,protein_g,fat_g,carb_g,fiber_g,sodium_mg,potassium_mg,phosphorus_mg,calcium_mg,magnesium_mg,iron_mg,created_at,updated_at
162,162,100,g,65,3.3,3.5,4.5,,40,160,114,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
163,163,100,g,50,3.3,1.7,4.9,,40,160,114,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
164,164,100,g,36,3.5,0.1,9.5,,40,160,114,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
165,165,100,g,63,3.2,2.9,5.9,,120,181,120,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
166,166,100,g,59,4,2.8,4,,120,181,120,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
167,167,100,g,64,3.5,3.6,4,,120,181,120,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
168,168,100,g,54,3.2,2.6,4,,120,181,120,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
169,169,100,g,155,13,9,4.5,,18,65,80,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
170,170,100,g,90,18,0,4,,18,65,80,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
171,171,100,g,369,27.4,27.4,0.5,,515,146,400,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
172,172,100,g,305,18.9,24,1,,515,146,400,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
173,173,100,g,273,19.4,20.4,1,,515,146,400,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
174,174,100,g,423,28.6,32.4,1,,515,145,400,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
175,175,100,g,283,25,19,1,,515,146,400,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
176,176,100,g,366,31.4,25.4,0.2,,700,150,590,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
177,177,100,g,366,7,36,0.9,,0,0,100,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
178,178,100,g,104,20.4,2.2,0,,408,110,200,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
179,179,100,g,142,20.4,6.3,0,,170,442,170,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
180,180,100,g,142,21,6,0,,400,359,160,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
181,181,100,g,177,20.1,10.2,0,,400,359,160,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
182,182,100,g,127,10.5,9,0,,195,327,380,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
183,183,100,g,109,19.7,3,0,,333,310,380,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
184,184,100,g,120,18,5,0,,450,259,250,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
185,185,100,g,107,17,4,0,,290,326,130,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
186,186,100,g,0,15.7,17.6,0,,133,230,200,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
187,187,100,g,259,13,26,0,,2000,160,150,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
188,188,100,g,391,17,34.6,0,,1900,510,150,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
189,189,100,g,519,20,47,0,,1260,252,150,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
190,190,100,g,374,19.4,31.7,0,,1050,226,150,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
191,191,100,g,258,18.2,19.7,0,,750,143,180,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
192,192,100,g,294,24.9,20.7,0,,855,314,220,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
193,193,100,g,333,21.6,26.3,0,,800,310,220,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
194,194,100,g,299,23,22,0,,1750,130,250,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
195,195,100,g,349,16.8,30.1,0,,2000,160,150,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
196,196,100,g,261,19.6,19.5,0,,1100,195,250,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
197,197,100,g,305,16.6,25.5,0,,1000,190,250,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
198,198,100,g,294,15,25,0,,65,220,200,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
199,199,100,g,124,15.9,6.3,0,,50,310,137,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
200,200,100,g,91,18,1.9,0,,70,210,177,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
201,201,100,g,91,20.2,0.9,0,,125,240,173,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
202,202,100,g,291,22.5,21.4,0,,240,397,430,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
203,203,100,g,232,21.5,15.5,0,,43,40,200,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
204,204,100,g,167,18,10,0,,70,210,177,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
205,205,100,g,183,22,10,0,,125,240,173,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
206,206,100,g,114,21,3,0,,80,210,170,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
207,207,100,g,125,10.6,6.9,4.3,,50,310,137,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
208,208,100,g,118,11.5,6.2,3.4,,60,310,130,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
209,209,100,g,112,11.1,5.6,3.4,,50,280,200,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
210,210,100,g,85,14.9,1.3,2.9,,120,180,200,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
211,211,100,g,170,16.2,10.4,1.8,,240,397,430,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
212,212,100,g,164,14.5,10.6,1.6,,125,240,173,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
213,213,100,g,414,12.4,39.1,0,,130,260,204,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
214,214,100,g,280,19.3,21.6,0,,100,300,348,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
215,215,100,g,130,25,3,0,,900,400,200,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
216,216,100,g,125,27,1.5,0,,900,400,0,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
217,217,100,g,246,26,15,0,,900,400,178,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
218,218,100,g,255,35,12,0,,900,420,490,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
219,219,100,g,171,14,12,0.6,,130,140,220,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
220,220,100,g,364,16,32,0.3,,50,120,500,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
221,221,100,g,57,13,0.2,0.5,,180,150,35,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
222,222,100,g,104,7,8,0.2,,70,80,0,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
223,223,100,g,17,1.1,0.2,2.5,,0,186,25,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
224,224,100,g,39,1.3,0.4,7.3,,0,186,0,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
225,225,100,g,80,1.7,0.2,17.4,,13,550,0,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
226,226,100,g,88,2,0.15,19,,20,510,45,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
227,227,100,g,19,1.3,0.2,2.9,,15,170,27,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
228,228,100,g,20,1,0.2,3.5,,65,270,45,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
229,229,100,g,40,1.5,0.2,8,,25,130,45,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
230,230,100,g,35,5,0.5,2.3,,12,470,135,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
231,231,100,g,30,2.8,0.3,3.9,,10,420,60,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
232,232,100,g,18,0.9,0.1,3.2,,15,300,20,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
233,233,100,g,33,2,0.2,5.7,,10,275,60,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
234,234,100,g,96,8.5,0.5,14,,30,311,0,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
235,235,100,g,45,1.5,0.3,8.8,,100,220,40,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
236,236,100,g,72,1.4,0.5,15,,20,380,70,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
237,237,100,g,53,1.1,0.8,10,,35,900,120,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
238,238,100,g,20,1.1,0.3,3.1,,25,310,30,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
239,239,100,g,27,1.3,0.2,4.8,,10,240,20,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
240,240,100,g,54,2.3,0.4,9.9,,7,200,57,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
241,241,100,g,19,0.6,0.1,3.8,,60,120,25,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
242,242,100,g,36,1.3,0.1,4.9,,152,280,35,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
243,243,100,g,22,1.9,0.3,2.9,,3.1,320,50,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
244,244,100,g,43,1.3,0.1,9,,89,100,30,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
245,245,100,g,25,3.5,0.3,2,,70,700,55,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
246,246,100,g,33,1.4,0.3,5.9,,130,340,35,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
247,247,100,g,68,7.9,0.7,7.1,,0,0,0,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
248,248,100,g,137,7.2,0.2,26,,20,250,0,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
249,249,100,g,33,1.8,0.2,5.8,,30,400,60,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
250,250,100,g,50,4,0.5,7,,32,400,78,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
251,251,100,g,33,1.9,0.2,5.6,,32,250,32,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
252,252,100,g,10,0.9,0,1.5,,35,300,0,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
253,253,100,g,22,1.8,0.5,2.5,,0,120,0,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
254,254,100,g,18,1.1,0.4,2.5,,50,340,28,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
255,255,100,g,72,6.5,0.5,10,,60,900,53,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
256,256,100,g,36,1.5,0.6,6,,0,0,0,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
257,257,100,g,26,1.4,0.5,3.7,,40,350,0,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
258,258,100,g,23,1.7,0.4,3.1,,25,300,0,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
259,259,100,g,15,1,0.5,1.5,,20,300,0,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
260,260,100,g,100,2,8,4.2,,40,330,0,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
261,261,100,g,73,1,6,3.1,,40,310,0,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
262,262,100,g,89,1.9,6,6.2,,0,0,0,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
263,263,100,g,62,3,0,11.6,,0,0,50,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
264,264,100,g,85,5.1,0,16.4,,0,0,68,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
265,265,100,g,9,0.6,0,1.5,,0,0,20,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
266,266,100,g,15,0.7,0,3,,0,0,20,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
267,267,100,g,14,0.8,0,2.6,,0,0,20,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
268,268,100,g,16,1,0,3,,32,250,32,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
269,269,100,g,38,1,0,8.2,,80,100,30,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
270,270,100,g,18,1.2,0,3.3,,1300,350,34,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
271,271,100,g,66,1.3,0.6,13.4,,3,360,30,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
272,272,100,g,57,1,0,13,,1,320,26,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
273,273,100,g,50,1,0.1,8,,2,160,30,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
274,274,100,g,81,1,0.3,18,,3,280,20,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
275,275,100,g,54,1.5,0.6,10.2,,3,275,38,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
276,276,100,g,54,1.3,1,9.8,,2,160,38,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
277,277,100,g,30,0.5,0.2,6.5,,2,230,10,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
278,278,100,g,65,0.5,0.5,14.2,,4,200,28,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
279,279,100,g,36,0.9,0.7,6.2,,3,170,20,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
280,280,100,g,40,0.8,0.1,8.7,,2.2,110,23,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
281,281,100,g,117,4.1,1.2,21.8,,5,220,25,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
282,282,100,g,67,0.3,0.5,15,,3,120,10,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
283,283,100,g,77,1.5,1.4,14.1,,2,260,50,,,,"2026-02-13 06:50:34","2026-02-13 06:50:34"
