id,name,default_unit,density_g_per_ml,is_active,notes,created_at,updated_at,category_id
162,"Lapte de vaca integral",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",11
163,"Lapte de vaca semidegresat",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",11
164,"Lapte condensat",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",11
165,"Lapte batut de vaca",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",11
166,Chefir,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",11
167,Sana,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",11
168,Iaurt,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",11
169,"Branza grasa de vaca",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",11
170,"Branza dietetica vaca",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",11
171,"Branza de burduf",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",11
172,"Telemea de oaie",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",11
173,"Telemea de vaca",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",11
174,"Cascaval Dobrogea",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",11
175,"Cascaval Penteleu",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",11
176,Parmezan,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",11
177,"Smantana topita",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",11
178,"Carne de vaca slaba",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",12
179,"Carne de porc slaba",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",12
180,"Carne de gaina",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",12
181,"Carne de pui de gaina",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",12
182,"Creier de bovine",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",12
183,"Ficat de bovine",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",12
184,"Rinichi de bovine",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",12
185,"Inima de bovine",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",12
186,"Limba de bovine",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",12
187,"Preparate de tip prospaturi, parizier, crenvust, polonez",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",12
188,"De tip semiafumat bucuresti, italian, vinatoresc",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",12
189,"Salam de vara",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",12
190,Cabanos,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",12
191,"Caltabos alb",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",12
192,"Sunca presata",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",12
193,"Muschi tiganesc",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",12
194,Toba,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",12
195,Leberwurst,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",12
196,"Pate de ficat",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",12
197,"Haseu din carne de porc",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",12
198,Anghila,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",13
199,Crap,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",13
200,Fitofag,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",13
201,Merluciu,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",13
202,"Sardele in ulei",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",13
203,Ton,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",13
204,Heringi,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",13
205,Macrou,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",13
206,Stavrid,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",13
207,"Crap in sos tomat",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",13
208,"Caras in sos tomat",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",13
209,"Babusca in sos tomat",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",13
210,"Cod in sos tomat",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",13
211,"Hering in sos tomat",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",13
212,"Macrou in sos de tomat",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",13
213,"Scrumbie de Dunare",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",13
214,"File de sardine in ulei",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",13
215,"Icre crap",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",13
216,"Icre stiuca",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",13
217,"Icre negre (caviar)",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",13
218,"Icre Manciuria",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",13
219,"Ou de gaina integral",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",14
220,"Galbenus ou de gaina",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",14
221,"Albus ou de gaina",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",14
222,"Ou de rata (circa 60g)",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",14
223,"Ardei gras verde",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
224,"Ardei gras rosu",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
225,"Cartofi noi",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
226,"Cartofi maturi",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
227,Castraveti,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
228,"Ceapa verde",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
229,"Ceapa uscata",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
230,Ciuperci,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
231,Conopida,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
232,Dovlecei,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
233,"Fasole verde",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
234,"Mazare verde boabe",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
235,Morcovi,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
236,Pastarnac,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
237,"Patrunjel radacina",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
238,Tomate/rosii,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
239,"Vinete / Vinata / Vanata",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
240,Praz,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
241,"Ridiche de luna",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
242,"Ridiche de iarna",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
243,"Salata verde",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
244,"Salata rosie",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
245,Spanac,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
246,"Telina radacini",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
247,Urzici,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
248,Usturoi,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
249,"Varza alba",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
250,"Varza bruxelles",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
251,"Varza rosie",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
252,"Conopida in apa (conserve sterilizate)",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
253,"Dovleci in apa (conserve sterilizate)",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
254,"Fasole verde obisnuita (conserve sterilizate)",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
255,"Mazare verde boabe (conserve sterilizate)",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
256,"Fasole in bulion (conserve sterilizate)",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
257,"Ghiveci in bulion",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
258,"Tomate in bulion",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
259,"Vinete in bulion",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
260,"Ghiveci in ulei",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
261,"Tocana de legume",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
262,"Bame in ulei",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
263,"Bulion de tomate",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
264,"Pasta de tomate",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
265,"Castraveti in otet",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
266,"Gogosari intregi in otet",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
267,"Gogosari taiati in otet (alt)",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
268,"Salata de varza rosie",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
269,"Salata de sfecla rosie",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
270,"Varza acra",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",15
271,Banana,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
272,Caise,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
273,Capsuni,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
274,Cirese,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
275,Coacaze,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
276,"Fragi de padure",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
277,Grapefruit,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
278,Gutui,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
279,Lamai,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
280,Mandarine,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
281,Maceșe,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
282,Mere,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
283,Mure,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
284,"Pepeni galbeni",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
285,"Pepeni verzi",g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
286,Pere,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
287,Piersici,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
288,Portocale,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
289,Prune,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
290,Zmeura,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
291,Struguri,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
292,Visine,g,,1,,"2026-01-22 20:21:25","2026-02-13 06:50:34",16
293,"Caise fara samburi",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",17
294,"Curmale cu samburi",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",17
295,Mere,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",17
296,Pere,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",17
297,Piersici,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",17
298,"Prune cu samburi",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",17
299,Smochine,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",17
300,Stafide,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",17
301,"Suc natural de mere",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",18
302,"Suc de pere",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",18
303,"Suc de prune",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",18
304,"Suc de zmeura",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",18
305,"Suc de struguri",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",18
306,"Suc de tomate",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",18
307,"Compot de caise",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",18
308,"Compot de cirese",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",18
309,"Compot de gutui",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",18
310,"Compot de mere",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",18
311,"Compot de pere",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",18
312,"Compot de piersici",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",18
313,"Compot de prune",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",18
314,"Compot de visine",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",18
315,"Fasole boabe",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",19
316,"Linte boabe",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",19
317,"Mazare boabe",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",19
318,Soia,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",19
319,"Paine de grau alba",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",20
320,"Paine de grau intermediara",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",20
321,"Paine de grau neagra",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",20
322,"Paine secară",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",20
323,"Paine graham",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",20
324,"Cornuri, chifle simple",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",20
325,"Faina de grau extractie 75%",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",20
326,"Faina de secara",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",20
327,"Faina de porumb",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",20
328,"Arpacas de orz",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",20
329,"Orez decorticat",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",20
330,Gris,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",20
331,"Fulgi de ovaz",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",20
332,"Paste fainoase obisnuite",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",20
333,"Paste fainoase cu ou",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",20
334,Biscuiti,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",20
335,Arahide,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",21
336,"Alune in coaja",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",21
337,"Masline negre",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",21
338,"Masline verzi",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",21
339,Nuci,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",21
340,Zahar,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
341,Glucoza,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
342,"Miere de albine",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
343,Amidon,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
344,"Caramele cu lapte",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
345,"Caramele cu fructe",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
346,"Caramele cu menta",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
347,"Caramele cu rom",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
348,"Caramele cu lapte si malt",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
349,Dropsuri,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
350,"Dropsuri cu lapte (aroma)",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
351,Drajeuri,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
352,"Bomboane fondante",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
353,"Bomboane ciocolata",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
354,"Sirop de fructe (visine, zmeura)",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
355,"Gem de caise",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
356,"Gem de piersici",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
357,"Gem de prune",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
358,"Gem de zmeura",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
359,"Gem de visine",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
360,"Gem de capsuni",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
361,"Gem de gutui",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
362,"Dulceata de trandafiri",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
363,"Jeleu de afine",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
364,"Jeleu de mure",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
365,"Marmelada amestec",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
366,"Marmelada extra",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
367,"Magiun de prune",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
368,"Ciocolata menaj",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
369,"Ciocolata cu lapte",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
370,"Halva din floarea soarelui",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",22
371,"Smântână 20%",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
372,"Smântână 30%",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
373,Unt,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
374,"Ulei de floarea soarelui",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
375,"Ulei de floarea soarelui și soia",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
376,"Ulei soia",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
377,Margarină,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
378,"Ulei germeni porumb",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
379,"Bere blondă (100 ml)",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
380,"Ceasca de Cafea (50 ml)",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
381,"ceasca de Ceai (100 ml)",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
382,"Ciocolata menaj",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
383,"Coca-Cola (100 ml)",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
384,"Gume de amestecat cu fructe",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
385,"Inghetata de fructe",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
386,Ketchup,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
387,Maioneză,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
388,Muștar,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
389,Parfait,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
390,"Praf de cacao",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
391,"Vin alb demisec (100 ml)",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
392,"Vin roșu sec (100 ml)",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",23
393,"Slanina afumata",g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",24
394,Avocado,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",24
395,Afine,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",24
396,loboda,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",24
397,leustean,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",24
398,patrunjel,g,,1,,"2026-01-22 20:21:26","2026-02-13 06:50:34",24
399,Apa,ml,,1,,,,
400,"Praf de copt",g,,1,,,,
401,Scortisoara,g,,1,,,,
402,"Ghimbir pudra",g,,1,,,,
403,Naut,g,,1,,"2026-02-03 19:36:50","2026-02-03 19:36:50",19
404,"Esenta de vanilie",g,1,1,,"2026-02-03 20:06:35","2026-02-03 20:07:55",
405,"Orez bob lung fiert",g,1,1,,"2026-02-03 20:13:05","2026-02-03 20:16:39",20
406,"pastai / pastrari galbene",g,,1,,"2026-02-03 20:17:43","2026-02-03 20:17:43",15
407,"Zeama de lamaie",g,,1,,"2026-02-03 20:23:11","2026-02-03 20:23:11",
408,"Coajă de lămâie",g,,1,,"2026-02-03 20:29:04","2026-02-03 20:29:04",
409,Marar,g,,1,,"2026-02-03 20:29:35","2026-02-03 20:29:35",15
410,"Cartofi fierti (in 2 ape)",g,,1,,"2026-02-03 20:46:40","2026-02-03 20:46:40",15
411,"Lapte de orez",g,,1,,"2026-02-03 21:05:36","2026-02-03 21:05:36",
